@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m2.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m2.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m2.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m2.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m3.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m0.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m1.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_1.m1.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m2.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m3.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m0.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_2.m1.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m2.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m3.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m0.dout[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r6.step3.m32_3.m1.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r7.step3.m32_0.m3.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r7.step3.m32_0.m3.dout[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
